table_name,record_id,record_json
trips,700,"{""id"": 700, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 859, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-20T05:46:32.6187+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:32.6187+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,701,"{""id"": 701, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 861, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Trip to Hà Nội"", ""created_at"": ""2026-06-20T05:46:37.764638+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:37.764638+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,702,"{""id"": 702, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 864, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Trip"", ""created_at"": ""2026-06-20T05:46:39.130789+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:39.130789+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,703,"{""id"": 703, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 865, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner Activity Trip"", ""created_at"": ""2026-06-20T05:46:39.761039+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:39.761039+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,704,"{""id"": 704, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 866, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-20T05:46:40.826951+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:40.826951+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,705,"{""id"": 705, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 867, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Trip"", ""created_at"": ""2026-06-20T05:46:40.921155+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:40.921155+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,706,"{""id"": 706, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 868, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Delete Activity Owner Trip"", ""created_at"": ""2026-06-20T05:46:41.794077+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:41.794077+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,707,"{""id"": 707, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 869, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Delete Trip"", ""created_at"": ""2026-06-20T05:46:43.037587+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:43.037587+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,708,"{""id"": 708, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 870, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Delete Trip"", ""created_at"": ""2026-06-20T05:46:43.136701+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:43.136701+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,709,"{""id"": 709, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 871, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner Accommodation Trip"", ""created_at"": ""2026-06-20T05:46:45.068723+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:45.068723+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,71,"{""id"": 71, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 80, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T09:28:20.067962+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T09:28:20.067962+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,710,"{""id"": 710, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 872, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Accommodation Trip"", ""created_at"": ""2026-06-20T05:46:47.467046+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:47.467046+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,711,"{""id"": 711, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 873, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Accommodation Trip"", ""created_at"": ""2026-06-20T05:46:47.685585+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T05:46:47.685585+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,712,"{""id"": 712, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 874, ""end_date"": ""2026-07-03"", ""interests"": [""food"", ""attraction""], ""trip_name"": ""C3B Browser Workspace Trip"", ""created_at"": ""2026-06-20T07:55:04.921705+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:55:04.921705+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,713,"{""id"": 713, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 875, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Chat Session Trip"", ""created_at"": ""2026-06-20T07:56:28.809766+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:28.809766+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,714,"{""id"": 714, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 876, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-20T07:56:29.746004+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:29.746004+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,715,"{""id"": 715, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 879, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""List Sessions Trip"", ""created_at"": ""2026-06-20T07:56:30.9785+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:30.9785+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,716,"{""id"": 716, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 880, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Pagination Trip"", ""created_at"": ""2026-06-20T07:56:31.950941+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:31.950941+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,717,"{""id"": 717, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 881, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A List Trip"", ""created_at"": ""2026-06-20T07:56:33.653409+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:33.653409+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,718,"{""id"": 718, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 883, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Get Session Trip"", ""created_at"": ""2026-06-20T07:56:34.40373+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:34.40373+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,719,"{""id"": 719, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 885, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Get Trip"", ""created_at"": ""2026-06-20T07:56:36.078316+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:36.078316+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,72,"{""id"": 72, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 78, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T09:28:21.683929+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T09:28:21.683929+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,720,"{""id"": 720, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 887, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Multi Session Trip"", ""created_at"": ""2026-06-20T07:56:40.110146+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:40.110146+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,721,"{""id"": 721, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 888, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-20T07:56:41.181436+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:41.181436+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,722,"{""id"": 722, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 889, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-20T07:56:42.702369+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:42.702369+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,723,"{""id"": 723, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 891, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-20T07:56:44.069153+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:44.069153+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,724,"{""id"": 724, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 893, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Trip to Hà Nội"", ""created_at"": ""2026-06-20T07:56:47.962528+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:47.962528+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,725,"{""id"": 725, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 896, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Trip"", ""created_at"": ""2026-06-20T07:56:49.420696+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:49.420696+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,726,"{""id"": 726, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 897, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner Activity Trip"", ""created_at"": ""2026-06-20T07:56:50.266004+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:50.266004+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,727,"{""id"": 727, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 898, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-20T07:56:51.497327+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:51.497327+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,728,"{""id"": 728, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 899, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Trip"", ""created_at"": ""2026-06-20T07:56:51.581277+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:51.581277+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,729,"{""id"": 729, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 900, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Delete Activity Owner Trip"", ""created_at"": ""2026-06-20T07:56:52.449542+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:52.449542+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,73,"{""id"": 73, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 81, ""end_date"": ""2026-06-03"", ""interests"": [""food""], ""trip_name"": ""Test Trip"", ""created_at"": ""2026-05-05T10:14:12.287341+00:00"", ""start_date"": ""2026-06-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T10:14:12.287341+00:00"", ""destination"": ""Ha Noi"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,730,"{""id"": 730, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 901, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Delete Trip"", ""created_at"": ""2026-06-20T07:56:53.998251+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:53.998251+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,731,"{""id"": 731, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 902, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Delete Trip"", ""created_at"": ""2026-06-20T07:56:54.08939+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:54.08939+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,732,"{""id"": 732, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 903, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner Accommodation Trip"", ""created_at"": ""2026-06-20T07:56:55.165533+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:55.165533+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,733,"{""id"": 733, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 904, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Accommodation Trip"", ""created_at"": ""2026-06-20T07:56:56.277217+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:56.277217+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,734,"{""id"": 734, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 905, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Accommodation Trip"", ""created_at"": ""2026-06-20T07:56:56.350786+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-20T07:56:56.350786+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,735,"{""id"": 735, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": null, ""end_date"": ""2026-07-03"", ""interests"": [""food"", ""attraction""], ""trip_name"": ""Hanoi Culinary & Cultural Journey"", ""created_at"": ""2026-06-20T07:57:20.411711+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 5250000, ""updated_at"": ""2026-06-20T07:57:20.411711+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 2, ""ai_generated"": true, ""children_count"": 0}"
trips,736,"{""id"": 736, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 906, ""end_date"": ""2026-08-03"", ""interests"": [""food"", ""history""], ""trip_name"": ""Hà Nội Historical & Culinary Journey"", ""created_at"": ""2026-06-20T08:20:20.00511+00:00"", ""start_date"": ""2026-08-01"", ""total_cost"": 2830000, ""updated_at"": ""2026-06-20T08:20:20.00511+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 2, ""ai_generated"": true, ""children_count"": 0}"
trips,737,"{""id"": 737, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 907, ""end_date"": ""2026-08-03"", ""interests"": [""food"", ""history""], ""trip_name"": ""Hà Nội History and Food Journey"", ""created_at"": ""2026-06-20T08:21:25.933856+00:00"", ""start_date"": ""2026-08-01"", ""total_cost"": 5988000, ""updated_at"": ""2026-06-20T08:21:25.933856+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 2, ""ai_generated"": true, ""children_count"": 0}"
trips,738,"{""id"": 738, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 908, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Chat Session Trip"", ""created_at"": ""2026-06-21T03:43:06.793932+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:06.793932+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,739,"{""id"": 739, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 909, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T03:43:09.024993+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:09.024993+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,74,"{""id"": 74, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 86, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T10:15:20.228879+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T10:15:20.228879+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,740,"{""id"": 740, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 912, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""List Sessions Trip"", ""created_at"": ""2026-06-21T03:43:12.121898+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:12.121898+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,741,"{""id"": 741, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 913, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Pagination Trip"", ""created_at"": ""2026-06-21T03:43:14.789108+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:14.789108+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,742,"{""id"": 742, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 914, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A List Trip"", ""created_at"": ""2026-06-21T03:43:18.018523+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:18.018523+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,743,"{""id"": 743, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 916, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Get Session Trip"", ""created_at"": ""2026-06-21T03:43:19.664676+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:19.664676+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,744,"{""id"": 744, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 918, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Get Trip"", ""created_at"": ""2026-06-21T03:43:22.866981+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:22.866981+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,745,"{""id"": 745, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 920, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Multi Session Trip"", ""created_at"": ""2026-06-21T03:43:26.613975+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:26.613975+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,746,"{""id"": 746, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 921, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-21T03:43:28.804515+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:28.804515+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,747,"{""id"": 747, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 922, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T03:43:30.620057+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:30.620057+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,748,"{""id"": 748, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 924, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-21T03:43:32.25232+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:32.25232+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,749,"{""id"": 749, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 926, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Trip to Hà Nội"", ""created_at"": ""2026-06-21T03:43:39.186611+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:39.186611+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,75,"{""id"": 75, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 85, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T10:15:20.490892+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T10:15:20.490892+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,750,"{""id"": 750, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 929, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Trip"", ""created_at"": ""2026-06-21T03:43:41.085013+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:41.085013+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,751,"{""id"": 751, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 930, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner Activity Trip"", ""created_at"": ""2026-06-21T03:43:42.436809+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:42.436809+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,752,"{""id"": 752, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 931, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T03:43:44.439274+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:44.439274+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,753,"{""id"": 753, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 932, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Trip"", ""created_at"": ""2026-06-21T03:43:44.62758+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:44.62758+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,754,"{""id"": 754, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 933, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Delete Activity Owner Trip"", ""created_at"": ""2026-06-21T03:43:46.210987+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:46.210987+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
